3
4000 1066 1599
0.01406345888972282 -0.01141724549233913 -0.005451763980090618 
-0.001400583772920072 -0.001565972459502518 0.0008999999845400453 
0.01578036695718765 -0.008490419015288353 -4.585053829941899e-05 
-0.002722937148064375 0.005025792866945267 -0.01404177211225033 
0.004202591255307198 0.0002350197464693338 -0.01530000008642673 
-0.01125089917331934 0.01210369076579809 -0.01451699901372194 
0.001125510316342115 0.01222182065248489 -0.01102582458406687 
0.01278156787157059 0.01097925379872322 -0.002777826506644487 
0.02169530466198921 -0.01113657653331757 -0.001200000056996942 
0.001825039042159915 0.0008364663226529956 -0.00143667496740818 
-0.007074059918522835 0.006458084098994732 -0.01418972387909889 
0.005337351001799107 0.006805253215134144 -0.01530000008642673 
0.01102756336331367 0.01276043429970741 -0.002924992237240076 
0.003755197860300541 0.006027190946042538 -0.0005863780388608575 
-0.006552944425493479 0.003381319344043732 -0.01417930424213409 
0.00599901657551527 0.005874063353985548 -0.01258515194058418 
0.005324711091816425 0.01046473626047373 -0.008313998579978943 
0.01255500689148903 -0.01149269938468933 -0.01296229381114244 
0.00605731550604105 0.007886082865297794 -0.01257806643843651 
0.006532882805913687 -0.001358362729661167 -0.01521799899637699 
0.004099908750504255 0.008215312846004963 -0.0006289497832767665 
0.001164235873147845 -0.005868617445230484 -0.01362715754657984 
0.001684720395132899 -0.002530787605792284 -0.001423327717930079 
0.01933583058416843 -0.01290298253297806 -0.01131413504481316 
-0.003235671669244766 0.01194363459944725 0.0004000000189989805 
-0.0096883624792099 0.003766247304156423 -2.032946213148534e-06 
0.012588812969625 -0.005471816286444664 -0.01447798684239388 
0.01105979923158884 0.008813922293484211 -0.01216259319335222 
0.008252127096056938 0.0139468964189291 -0.00135082914493978 
0.00201017688959837 -0.002322255866602063 -0.01296481117606163 
-0.009951401501893997 0.006626843940466642 -0.01480000000447035 
0.00735798291862011 -0.01076640654355288 -0.006230749189853668 
-0.004256444051861763 0.01301666535437107 -0.01480000000447035 
0.02336132526397705 -0.006036784499883652 -0.0004772812535520643 
-0.003191821277141571 0.0004831469559576362 -0.001261048950254917 
0.01132228597998619 0.008297977037727833 -0.01394244469702244 
-0.001938475994393229 0.003553536254912615 -0.01530000008642673 
0.003191952826455235 0.003997084219008684 0.0008999999845400453 
0.002358012832701206 0.01408527232706547 -0.006200000178068876 
0.0021077711135149 -0.003859773278236389 -0.01274514105170965 
0.01441075652837753 -0.0115511529147625 -0.006574410945177078 
-0.006697542034089565 0.006219443865120411 -0.01417720969766378 
0.01993138156831264 0.0005437060608528554 -0.005606912542134523 
0.01425412856042385 -0.000257402949500829 -0.002086969325318933 
0.02361582592129707 -0.009212598204612732 -0.01140726171433926 
0.006664180662482977 -0.008284495212137699 -0.0008980587008409202 
0.004588096402585506 0.01255620364099741 -0.01518720760941505 
0.02306929975748062 -0.004010175354778767 -0.003075919579714537 
0.02151517756283283 -0.00832779984921217 -0.003072306979447603 
0.01498106867074966 0.008951669558882713 -0.004736597649753094 
-0.002179722301661968 0.004730443470180035 0.0008999999845400453 
0.0188898928463459 0.003011451801285148 -0.001397083164192736 
0.01228887401521206 0.007845352403819561 -0.00230095162987709 
0.002629015129059553 0.01158751733601093 -0.008614113554358482 
-0.006608655210584402 0.003756351070478559 -0.01480000000447035 
0.006467731669545174 0.001860109507106245 -0.001821087440475821 
0.007661499548703432 0.009087741374969482 -0.003443414345383644 
0.02204547263681889 -0.01327534299343824 -0.00299286562949419 
0.01762811839580536 0.001456672558560967 -0.01370344497263432 
0.01263668294996023 -0.01086712256073952 -0.007379494141787291 
0.01589532010257244 -0.006479637231677771 -0.01442569028586149 
0.01485917810350657 0.009213171899318695 -0.007033874746412039 
-0.0009490740485489368 0.01147847436368465 -0.01393928378820419 
0.01887558959424496 0.005871224217116833 -0.005433711223304272 
0.01234773080796003 -0.01275979913771152 -0.00681693758815527 
-0.001585744903422892 0.00680677080526948 -0.0004023101937491447 
0.002528308890759945 0.00639762356877327 -0.01385542377829552 
0.007552860304713249 0.01143393944948912 -0.01455097086727619 
0.02302201464772224 0.0006212288280948997 -0.01131860353052616 
0.02347594499588013 -0.003193715820088983 -0.003072928637266159 
0.004198976326733828 0.01092517748475075 -0.003581075696274638 
0.02199070528149605 -0.0008518164395354688 -0.0133059648796916 
-0.004100930877029896 0.005019832402467728 -0.01511863898485899 
0.01212605182081461 0.01178650092333555 -0.009726474061608315 
-0.005961614660918713 0.00345583213493228 -0.01475029997527599 
0.002020622137933969 0.01601067371666431 -0.004472603090107441 
0.02025157026946545 0.004071893636137247 -0.01124289631843567 
0.01789918169379234 0.002604482462629676 -0.00736165139824152 
-0.007522260770201683 0.01195508800446987 -0.0002084750449284911 
0.00931135006248951 -0.003510893322527409 -0.002277660183608532 
0.0004635710502043366 0.01424065418541431 0.0007714385283179581 
0.01952935755252838 -0.0005937324604019523 -0.01377958431839943 
0.00935260858386755 0.01119432412087917 -0.005325584672391415 
0.02532525733113289 -0.001120580011047423 -0.004986893385648727 
-0.003616632428020239 -0.002421097131446004 -0.01509887538850307 
0.01672825217247009 -0.01193389110267162 -0.01121681090444326 
0.0006736203795298934 -0.006764580029994249 -0.001946228090673685 
0.006907336413860321 -0.000634831259958446 -0.01526354812085629 
0.005823256447911263 -0.008240072056651115 -0.006327392533421516 
0.004740899428725243 0.007478193379938602 0.0009000000427477062 
-0.002794964937493205 0.002611620118841529 0.0008999999845400453 
0.003354806685820222 -0.0007699037669226527 -0.01530000008642673 
0.01745151728391647 0.005492633674293756 -0.01259403675794601 
0.004059877712279558 0.004494479391723871 -0.01530000008642673 
0.007367948535829782 -0.007460333406925201 -0.01085584610700607 
-0.01071420311927795 0.006942157633602619 -0.01479999907314777 
0.01364040281623602 -0.008976509794592857 -0.003320733085274696 
0.003747047623619437 0.003257275559008121 0.0008999999845400453 
0.01766107976436615 0.002845932263880968 -0.009330950677394867 
0.01887119933962822 -0.006806281860917807 -0.003177570644766092 
-0.009093121625483036 0.005198565311729908 -0.01426321361213923 
0.004177665337920189 0.01093416847288609 -0.002433582674711943 
0.009679181501269341 -0.006492826156318188 6.092001422075555e-05 
0.001975860679522157 0.01678805612027645 -0.009142957627773285 
-0.007591289468109608 0.01495281141251326 -0.01329039875417948 
0.01178249809890985 -0.003789114765822887 -0.01095355488359928 
0.01637286506593227 0.0009350781911052763 -0.002163761528208852 
-0.003433530451729894 -0.003161254338920116 -0.0002371329464949667 
0.001277336035855114 0.003305592108517885 -0.0009014375973492861 
-0.0007792339893057942 0.007930804044008255 -2.133239938861831e-11 
0.002952137961983681 0.01598563604056835 -0.006732890382409096 
-0.001243396895006299 -0.002310931915417314 -0.0130781065672636 
-0.008487315848469734 0.0142849013209343 -0.01424561534076929 
-0.008304843679070473 0.01361041143536568 -0.01421462371945381 
-0.00127730704843998 0.009163527749478817 -0.01530000008642673 
0.01648656278848648 -0.01102493051439524 -0.01119769457727671 
0.002188536804169416 -0.006838634144514799 -0.004893547855317593 
-0.001009138766676188 -0.001048995996825397 -0.0007385615026578307 
-0.01028184965252876 0.00593095226213336 0.0003999999898951501 
0.0118857491761446 0.01132701151072979 -0.01242461334913969 
-0.006781546398997307 0.003740442916750908 0.0003999999898951501 
0.008112118579447269 -0.003935437649488449 -0.01166566461324692 
0.01733316667377949 -0.001866547157987952 -0.01416882686316967 
0.01830365136265755 -0.006585475523024797 -0.0002998714917339385 
0.01404568273574114 0.006512168794870377 -0.0079371128231287 
0.003159747924655676 0.01259271427989006 -0.01119999960064888 
0.009247008711099625 0.003408651798963547 -0.001921781105920672 
0.01221411861479282 0.0107036717236042 -0.001857819268479943 
-0.0002423085970804095 0.004079542122781277 -0.01395774818956852 
0.01776358485221863 -0.01212428510189056 -0.00314684072509408 
0.006625000387430191 -0.005157568957656622 -0.003597292816266418 
0.009102798067033291 0.01015174109488726 -0.009750517085194588 
0.01627208665013313 0.004254457540810108 -0.00896020419895649 
0.01655366644263268 0.003820644225925207 -0.01350834220647812 
0.008988695219159126 0.007798554375767708 -0.0148586705327034 
0.002717915223911405 0.01094829477369785 -0.01268668565899134 
0.01919403672218323 -0.004743335768580437 -0.01435591652989388 
0.01047113910317421 -0.0006265625124797225 -0.01487371139228344 
0.009184157475829124 0.001821801532059908 -0.01248439401388168 
0.01556830201297998 -0.00405118428170681 -0.01434007287025452 
0.02206849493086338 -0.008974859490990639 -0.001146255992352962 
0.004754914902150631 0.00598454661667347 -0.001769398106262088 
0.01549083087593317 -0.01245199330151081 -0.003216774435713887 
-0.004348335787653923 0.00582040473818779 0.0005692297127097845 
0.02098554000258446 0.003004821483045816 -0.002692317124456167 
0.002394974697381258 -0.007450143806636333 -0.008502406999468803 
0.009040886536240578 -0.003939521964639425 0.0003973216516897082 
0.02255852147936821 -0.002342166611924767 -0.01318940334022045 
0.01534788869321346 0.00519165163859725 -0.009181223809719086 
0.01024824753403664 0.008367802947759628 -0.0124118160456419 
0.001018770621158183 -0.005719669163227081 -0.01371356286108494 
0.01755757257342339 0.002950895810499787 -0.009667139500379562 
0.02190029248595238 -0.0008970487979240716 -0.004089759197086096 
0.0086959358304739 -0.01129033137112856 -0.006481649354100227 
0.01826278492808342 -0.01368936523795128 -0.01265298388898373 
0.006526016164571047 0.01551863085478544 -0.002063427586108446 
0.00417583342641592 -0.007246020250022411 -0.0104906540364027 
-0.007212325930595398 0.004197783302515745 -0.01420022081583738 
0.001819843542762101 -0.006124955136328936 -0.0008507144520990551 
0.01709575206041336 -0.006665893364697695 -0.01116281747817993 
0.006462563760578632 0.01569120958447456 -0.008439207449555397 
0.003466574009507895 -0.00925644114613533 -0.005080979317426682 
0.01206667348742485 0.01187525689601898 -0.005465044640004635 
0.006747696548700333 -0.00828009657561779 -0.01055478397756815 
-0.01093624252825975 0.01133414451032877 0.0003999999898951501 
0.008754939772188663 0.005852772388607264 0.0007281728321686387 
-0.01096614077687263 0.007112911436706781 0.0003999999607913196 
0.008464250713586807 0.01032815407961607 -0.01453815773129463 
0.006142827216535807 0.01209572423249483 -0.009805884212255478 
0.01495988667011261 -0.005667527671903372 9.24071719055064e-06 
-0.0009550396935082972 0.01039372198283672 -0.01396670937538147 
0.01861654594540596 0.0001566661230754107 -0.002239953959360719 
0.02125165238976479 -0.007545076310634613 -0.01427337341010571 
0.0158987008035183 -0.01042226422578096 -0.01393469050526619 
0.004281251691281796 0.001634330372326076 0.0008999999845400453 
-0.009582546539604664 0.01078578550368547 -0.0001337757712462917 
0.02369190007448196 -0.005937632173299789 -0.01316253840923309 
0.02339349687099457 0.0008003670373000205 -0.008266381919384003 
0.002852926962077618 -0.008980804122984409 -0.009716088883578777 
0.01369802840054035 0.00958607904613018 -0.002126815263181925 
0.001425556372851133 0.00490422872826457 -0.01514013577252626 
-0.01101777981966734 0.01190762966871262 -8.660823368700221e-05 
0.0007745701586827636 -0.001982431393116713 -0.01530000008642673 
0.02077720127999783 -0.008797547779977322 -0.01307843904942274 
0.02084343880414963 -0.007567535620182753 -0.003103745868429542 
0.003203502157703042 0.008122588507831097 0.0008999999845400453 
0.001539935823529959 0.004968013614416122 0.0007246563327498734 
6.048668365110643e-05 0.002892580581828952 -0.01354019343852997 
-0.003992775455117226 0.01310587674379349 0.0004000000189989805 
0.0005394108593463898 -0.00421402882784605 -0.01473036967217922 
-0.005484448745846748 0.008639970794320107 -0.01412887685000896 
0.00114519870840013 -0.005141876172274351 -0.01421520113945007 
0.02005849406123161 -0.01244502235203981 -0.01382895093411207 
0.004944669548422098 0.009533574804663658 -0.003015791065990925 
-0.0006648460403084755 0.0124198067933321 -0.001599189359694719 
0.01058345474302769 0.00806755106896162 -0.001980035565793514 
0.02230120822787285 -0.009502834640443325 -0.01321659982204437 
-0.007957782596349716 0.01404436957091093 -0.01474951580166817 
0.0008715961594134569 0.01679139584302902 -0.001527191954664886 
0.0189899168908596 0.004922731779515743 -0.01181262172758579 
0.008195632137358189 0.01244448218494654 -0.00790682528167963 
-0.007591706700623035 0.01463643275201321 -0.01408479735255241 
0.01218818593770266 -0.003272779518738389 -0.01453238073736429 
0.008762712590396404 0.007320125121623278 0.0005881934775970876 
0.003876629984006286 -0.009393183514475822 -0.004908720497041941 
0.02336325123906136 -0.01194005832076073 -0.0006945313070900738 
0.006618296727538109 0.0006067642825655639 -0.01257681660354137 
0.0008319675689563155 0.01279245782643557 -0.002900606952607632 
0.0004828404635190964 -0.007421488873660564 -0.004075010307133198 
0.01105218287557364 -0.007205282803624868 -1.498203346272931e-05 
-0.009589655324816704 0.003613186068832874 0.0003652051964309067 
-0.005220724269747734 0.01554104872047901 -0.01461422722786665 
0.02483026869595051 -0.0005112542421557009 -0.007477845065295696 
0.0119096115231514 -0.00630820682272315 -0.003410651814192533 
0.01462456118315458 0.005181869491934776 -0.01216367725282907 
0.003097274340689182 -0.006752436049282551 -0.01387559995055199 
0.0002753375156316906 0.008254467509686947 -8.541974966647103e-05 
0.01841924525797367 -0.01064910553395748 -0.01319999992847443 
-0.001985489157959819 0.0003195251047145575 2.521624082874041e-05 
-0.005676793400198221 0.01159908436238766 -0.01480000093579292 
0.008299872279167175 0.001005051890388131 -0.001882752869278193 
0.007829934358596802 0.0149986632168293 -0.004483467433601618 
0.001736656529828906 -0.00666440324857831 -0.009257498197257519 
0.01771633513271809 0.006898730061948299 -0.004375122021883726 
0.01961075887084007 0.0008685890934430063 -0.003367452416568995 
0.01369729824364185 -0.01127606444060802 -0.006425847765058279 
0.00366440019570291 0.01115070469677448 -0.005944020114839077 
0.02001257985830307 -0.01312615536153316 -0.003060976043343544 
0.01141517981886864 -0.00596888829022646 0.0001013470682664774 
0.01015197299420834 0.01248796563595533 -0.01273050531744957 
0.005063406191766262 0.01528875529766083 -0.0002034406643360853 
0.01031702291220427 0.007219289895147085 -0.01243137568235397 
0.00367852277122438 -0.0001006927341222763 0.0008999999845400453 
-0.002531011123210192 0.01150242611765862 -0.0003811842761933804 
0.0137235289439559 0.004590853117406368 -0.01410539075732231 
0.0007638264796696603 0.01681311428546906 -0.01247794181108475 
0.01523753441870213 0.005941924639046192 -0.0009756148792803288 
-0.006362802349030972 0.01215900108218193 0.0003999999898951501 
-0.008346406742930412 0.007943174801766872 -0.01423030905425549 
0.0223496500402689 -0.01249776314944029 -0.00299272476695478 
-0.001260934746824205 -0.0007830632384866476 -0.01322444994002581 
0.006650025956332684 0.01210086792707443 -0.009770319797098637 
0.01169507671147585 0.002601393964141607 -0.01239497866481543 
0.01240005344152451 -0.0004497007466852665 0.0001606265141163021 
0.007083023898303509 0.004227149300277233 -0.01255153492093086 
0.0101281926035881 0.001691551064141095 -0.001948158722370863 
-0.006270036101341248 0.00694550946354866 -0.01416049618273973 
0.003254033159464598 0.01132383197546005 -0.01162585243582726 
0.01450215280056 -0.01249635498970747 -0.002533185761421919 
-0.004060483071953058 0.00435265526175499 -0.0003099484310951084 
0.009197802282869816 0.003605956444516778 0.0006615490419790149 
-0.001301748678088188 -0.003572047688066959 -0.01484553143382072 
0.01153442449867725 0.008759613148868084 -0.002464422956109047 
0.002583056222647429 -0.007179331965744495 -0.005529881455004215 
-0.009779993444681168 0.004361832048743963 -0.0001107583957491443 
-0.003881732700392604 0.01367813441902399 -0.01290969364345074 
0.01284538861364126 0.007729342207312584 -0.005993002094328403 
0.002025666180998087 0.005601436831057072 -2.13324358178113e-11 
0.006390880793333054 -0.003273398615419865 -0.001805512700229883 
0.004858201369643211 0.01369479112327099 -0.006200000178068876 
-0.006075707729905844 0.01559949479997158 -0.01405426952987909 
-0.0001213883224409074 0.001606735400855541 -0.01302918419241905 
0.01526974234730005 -0.01215140428394079 -0.009871686808764935 
0.01446677930653095 -0.01125347148627043 -0.01383862644433975 
0.007586881052702665 0.008005890995264053 -0.001875509158708155 
0.02137175761163235 -0.001676153158769011 -0.0006621587672270834 
0.01753327623009682 -0.009886790066957474 -0.0142096821218729 
0.009171701036393642 -0.004279263317584991 0.0003530883695930243 
0.002620666287839413 -0.007005249615758657 -0.009182523936033249 
0.0006266788695938885 -0.006966862361878157 -0.005499999970197678 
0.02389834634959698 -0.01039652246981859 -0.0001969091827049851 
0.01473225466907024 0.009152017533779144 -0.004380644299089909 
0.005275982432067394 -0.009960837662220001 -0.008886301890015602 
0.01609771698713303 0.003423037938773632 -0.01219270937144756 
0.006635432131588459 0.004130012355744839 -0.0125673683360219 
-0.01103223953396082 0.008578349836170673 -0.01432226318866014 
0.004811576101928949 -0.0009642066434025764 -0.01530000008642673 
-0.004814476240426302 0.0009750326862558722 -0.01343742571771145 
0.003158172592520714 0.007604267448186874 0.0008999999845400453 
0.0205963458865881 0.00415643397718668 -0.005200067535042763 
0.004026334267109632 0.01538607012480497 -0.01461163256317377 
0.009905441664159298 -0.008007652126252651 -0.0002538792614359409 
0.01827756315469742 0.005915128160268068 -0.0114600695669651 
0.01132146269083023 0.01263978239148855 -0.005940857343375683 
0.01299184560775757 -0.0098068593069911 -0.01106856763362885 
-0.004066383931785822 0.01328498404473066 -0.001201813109219074 
0.01026053261011839 0.005906046833842993 -0.0146290110424161 
0.002027128823101521 0.00321330176666379 0.0008999999845400453 
0.0013212317135185 -0.005253851879388094 -0.002907805377617478 
0.0205044224858284 -0.01167477667331696 -0.01319999992847443 
-0.0009683631360530853 0.004888320807367563 -0.0004189937317278236 
0.01496324129402637 0.003790549235418439 -0.0005084910662844777 
0.007084367796778679 -0.008726318366825581 -0.006621734239161015 
0.005181304179131985 0.01012481562793255 -0.01119580864906311 
0.02373448573052883 -0.005901500582695007 -0.01177458465099335 
0.00680955545976758 -0.007251863367855549 -0.01406464073807001 
0.001930134138092399 0.01540235243737698 -0.01509682647883892 
0.01578754186630249 -0.004635270684957504 -0.003305320627987385 
0.01388876140117645 -0.01117731817066669 -0.01372756622731686 
0.01685965433716774 0.003658629022538662 -0.009413959458470345 
0.004856263753026724 0.01066099852323532 -0.008199999108910561 
0.009715280495584011 0.006032897625118494 -0.01245531532913446 
-0.009843172505497932 0.01333348918706179 -0.0144629180431366 
0.01500175520777702 -0.01040126010775566 -0.0001748310605762526 
0.02394198253750801 -0.008184943348169327 -0.002124607563018799 
0.00176393345464021 0.003494750708341599 -0.000825757859274745 
0.01057826820760965 -0.001741504762321711 0.0003821908612735569 
0.0105152502655983 0.009316336363554001 -0.0003860969445668161 
-0.001578257535584271 -0.003246193286031485 -0.01499540917575359 
-0.001387329306453466 0.008276408538222313 0.0008999999845400453 
0.01527459174394608 -0.01216801907867193 -0.006527931895107031 
0.003387471428140998 0.01126753725111485 -0.01113851368427277 
0.001276707858778536 -0.001595249865204096 0.0005276593146845698 
0.02310311421751976 -0.0008981297723948956 -0.00970069132745266 
0.01501088310033083 -0.009875984862446785 -0.01433838251978159 
0.008001117035746574 0.01488381065428257 -0.003850771579891443 
-0.003675150219351053 0.004135790280997753 -0.01526508759707212 
0.02174634486436844 -0.01018286589533091 -0.01188543159514666 
0.01509404648095369 -0.003078544046729803 -0.01105252373963594 
0.02229285426437855 -0.001860137446783483 -0.0132009033113718 
-0.007673997431993484 0.009420006535947323 -0.0001968205906450748 
